t,pop,births,deaths,delivered,hof_best,gen
1112.0,48,1213,1210,892,756.5,24
1114.0,47,1213,1211,892,756.5,24
1116.0,43,1213,1215,892,756.5,24
1118.0,40,1213,1218,892,756.5,24
1120.0,40,1213,1218,892,756.5,24
1122.0,43,1216,1218,893,756.5,24
1124.0,46,1219,1218,894,756.5,24
1126.0,49,1222,1218,895,756.5,25
1128.0,46,1222,1221,895,756.5,25
1130.0,49,1225,1221,896,756.5,25
1132.0,51,1228,1222,897,756.5,25
1134.0,46,1231,1230,898,756.5,25
1136.0,44,1231,1232,898,756.5,25
1138.0,42,1231,1234,898,756.5,25
1140.0,44,1234,1235,899,756.5,25
1142.0,42,1237,1240,900,756.5,25
1144.0,41,1237,1241,900,756.5,25
1146.0,41,1237,1241,900,756.5,25
1148.0,41,1237,1241,900,756.5,25
1150.0,43,1240,1242,901,756.5,25
1152.0,40,1240,1245,901,756.5,25
1154.0,39,1240,1246,901,756.5,25
1156.0,38,1240,1247,901,756.5,25
1158.0,38,1240,1247,901,756.5,25
1160.0,39,1243,1249,902,756.5,26
1162.0,46,1252,1251,905,756.5,26
1164.0,52,1261,1254,908,756.5,26
1166.0,51,1261,1255,908,756.5,26
1168.0,51,1261,1255,908,756.5,26
1170.0,52,1264,1257,909,756.5,26
1172.0,56,1270,1259,911,756.5,26
1174.0,57,1273,1261,912,756.5,26
1176.0,56,1273,1262,912,756.5,26
1178.0,62,1279,1262,914,756.5,26
1180.0,65,1282,1262,915,756.5,26
1182.0,62,1282,1265,915,756.5,26
1184.0,74,1294,1265,919,756.5,26
1186.0,74,1294,1265,919,756.5,26
1188.0,80,1300,1265,926,756.5,27
1190.0,80,1303,1268,927,756.5,27
1192.0,80,1303,1268,927,756.5,27
1194.0,79,1303,1269,927,756.5,27
1196.0,79,1303,1269,927,756.5,27
1198.0,80,1304,1269,929,756.5,27
1200.0,78,1304,1271,931,756.5,27
1202.0,73,1304,1276,931,756.5,27
1204.0,68,1307,1284,932,756.5,27
1206.0,68,1307,1284,932,756.5,27
1208.0,68,1307,1284,932,756.5,27
1210.0,66,1307,1286,932,756.5,27
1212.0,61,1307,1291,932,756.5,27
1214.0,61,1310,1294,933,756.5,27
1216.0,64,1313,1294,934,756.5,27
1218.0,57,1313,1301,934,756.5,27
1220.0,57,1316,1304,935,756.5,27
1222.0,63,1322,1304,937,756.5,27
1224.0,52,1325,1318,938,756.5,27
1226.0,55,1328,1318,939,756.5,27
1228.0,47,1328,1326,939,756.5,27
1230.0,43,1328,1330,939,756.5,27
1232.0,46,1331,1330,940,756.5,27
1234.0,46,1331,1330,940,756.5,27
1236.0,45,1331,1331,940,756.5,27
1238.0,44,1334,1335,941,756.5,27
1240.0,42,1334,1337,941,756.5,27
1242.0,42,1334,1337,941,756.5,27
1244.0,41,1337,1341,942,756.5,27
1246.0,40,1337,1342,942,756.5,27
1248.0,40,1337,1342,942,756.5,27
1250.0,40,1337,1342,942,756.5,27
1252.0,38,1337,1344,942,756.5,27
1254.0,34,1337,1348,942,756.5,27
1256.0,30,1337,1352,942,756.5,27
1258.0,30,1337,1352,942,756.5,27
1260.0,34,1343,1354,944,756.5,28
1262.0,30,1346,1361,945,756.5,28
1264.0,28,1346,1363,945,756.5,28
1266.0,31,1352,1366,947,756.5,28
1268.0,31,1352,1366,947,756.5,28
1270.0,31,1352,1366,947,756.5,28
1272.0,30,1352,1367,947,756.5,28
1274.0,30,1352,1367,947,756.5,28
1276.0,33,1355,1367,948,756.5,28
1278.0,35,1358,1368,949,756.5,28
1280.0,38,1361,1368,950,756.5,28
1282.0,38,1361,1368,950,756.5,28
1284.0,37,1361,1369,950,756.5,28
1286.0,37,1361,1369,950,756.5,28
1288.0,40,1364,1369,951,756.5,28
1290.0,40,1364,1369,951,756.5,28
1292.0,43,1367,1369,952,756.5,28
1294.0,46,1370,1369,953,756.5,28
1296.0,52,1376,1369,955,756.5,29
1298.0,53,1379,1371,956,756.5,29
1300.0,47,1379,1377,956,756.5,29
1302.0,50,1385,1380,958,756.5,29
1304.0,50,1385,1380,958,756.5,29
1306.0,45,1385,1385,958,756.5,29
1308.0,45,1385,1385,958,756.5,29
1310.0,53,1394,1386,961,756.5,29
1312.0,56,1397,1386,962,756.5,29
1314.0,58,1400,1387,963,756.5,29
1316.0,57,1400,1388,963,756.5,29
1318.0,58,1403,1390,964,756.5,29
1320.0,56,1403,1392,964,756.5,29
1322.0,56,1403,1392,964,756.5,29
1324.0,59,1406,1392,965,756.5,29
1326.0,65,1412,1392,967,756.5,29
1328.0,68,1418,1395,969,756.5,30
1330.0,80,1430,1395,973,756.5,30
1332.0,78,1430,1397,974,756.5,30
1334.0,80,1434,1399,976,756.5,30
1336.0,77,1434,1402,976,756.5,30
1338.0,77,1437,1405,978,756.5,30
1340.0,77,1437,1405,978,756.5,30
1342.0,78,1440,1407,981,756.5,30
1344.0,78,1440,1407,981,756.5,30
1346.0,80,1442,1407,982,756.5,30
1348.0,80,1442,1407,985,756.5,30
1350.0,76,1445,1414,986,756.5,30
1352.0,76,1448,1417,987,756.5,30
1354.0,76,1448,1417,987,756.5,30
1356.0,78,1451,1418,988,756.5,30
1358.0,79,1454,1420,989,756.5,30
1360.0,80,1455,1420,995,756.5,30
1362.0,80,1455,1420,998,756.5,30
1364.0,77,1455,1423,999,756.5,30
1366.0,73,1455,1427,999,756.5,30
1368.0,68,1458,1435,1000,756.5,30
1370.0,59,1458,1444,1000,756.5,30
1372.0,61,1461,1445,1001,756.5,30
1374.0,55,1461,1451,1001,756.5,30
1376.0,57,1464,1452,1002,756.5,30
1378.0,57,1467,1455,1003,756.5,30
1380.0,60,1470,1455,1004,756.5,30
1382.0,56,1470,1459,1004,756.5,30
1384.0,56,1470,1459,1004,756.5,30
1386.0,62,1479,1462,1007,756.5,30
1388.0,66,1485,1464,1009,756.5,30
1390.0,62,1485,1468,1009,756.5,30
1392.0,57,1485,1473,1009,756.5,30
1394.0,56,1485,1474,1009,756.5,30
1396.0,54,1485,1476,1009,756.5,30
1398.0,54,1488,1479,1010,756.5,30
1400.0,49,1488,1484,1010,756.5,30
1402.0,48,1488,1485,1010,756.5,30
1404.0,47,1488,1486,1010,756.5,30
1406.0,47,1488,1486,1010,756.5,30
1408.0,44,1488,1489,1010,756.5,30
1410.0,47,1491,1489,1011,756.5,30
1412.0,47,1494,1492,1012,756.5,30
1414.0,53,1500,1492,1014,756.5,30
1416.0,51,1500,1494,1014,756.5,30
1418.0,44,1500,1501,1014,756.5,30
1420.0,39,1500,1506,1014,756.5,30
1422.0,48,1509,1506,1017,756.5,30
1424.0,48,1509,1506,1017,756.5,30
1426.0,47,1515,1513,1019,756.5,30
1428.0,40,1515,1520,1019,756.5,30
1430.0,40,1515,1520,1019,756.5,30
1432.0,40,1515,1520,1019,756.5,30
1434.0,40,1515,1520,1019,756.5,30
1436.0,40,1515,1520,1019,756.5,30
1438.0,36,1515,1524,1019,756.5,30
1440.0,36,1515,1524,1019,756.5,30
1442.0,36,1518,1527,1020,756.5,30
1444.0,35,1518,1528,1020,756.5,30
1446.0,38,1521,1528,1021,756.5,30
1448.0,41,1524,1528,1022,756.5,30
1450.0,38,1524,1531,1022,756.5,30
1452.0,37,1524,1532,1022,756.5,30
1454.0,33,1524,1536,1022,756.5,30
1456.0,32,1524,1537,1022,756.5,30
1458.0,35,1527,1537,1023,756.5,30
1460.0,38,1530,1537,1024,756.5,31
1462.0,34,1533,1544,1025,756.5,31
1464.0,40,1539,1544,1027,756.5,31
1466.0,41,1542,1546,1028,756.5,31
1468.0,47,1548,1546,1030,756.5,31
1470.0,49,1551,1547,1031,756.5,31
1472.0,61,1563,1547,1035,756.5,32
1474.0,61,1563,1547,1035,756.5,32
1476.0,61,1563,1547,1035,756.5,32
1478.0,64,1566,1547,1036,756.5,32
1480.0,67,1569,1547,1037,756.5,32
1482.0,67,1569,1547,1037,756.5,32
1484.0,67,1569,1547,1037,756.5,32
1486.0,67,1572,1550,1038,756.5,32
1488.0,65,1572,1552,1038,756.5,32
1490.0,68,1575,1552,1039,756.5,32
1492.0,74,1581,1552,1041,756.5,32
1494.0,80,1587,1552,1043,756.5,32
1496.0,80,1587,1552,1044,756.5,32
1498.0,75,1587,1557,1044,756.5,32
1500.0,75,1590,1560,1045,756.5,32
1502.0,73,1590,1562,1045,756.5,32
1504.0,71,1590,1564,1045,756.5,32
1506.0,73,1596,1568,1047,756.5,32
1508.0,80,1608,1573,1051,756.5,32
1510.0,80,1610,1575,1053,756.5,32
1512.0,70,1610,1585,1053,756.5,32
1514.0,73,1613,1585,1054,756.5,32
1516.0,79,1619,1585,1056,756.5,32
1518.0,78,1620,1587,1057,756.5,32
1520.0,78,1622,1589,1058,756.5,32
1522.0,78,1622,1589,1058,756.5,32
1524.0,80,1624,1589,1061,756.5,32
1526.0,77,1624,1592,1061,756.5,32
1528.0,80,1627,1592,1063,756.5,32
1530.0,76,1627,1596,1063,756.5,32
1532.0,71,1627,1601,1063,756.5,32
1534.0,63,1627,1609,1063,756.5,32
1536.0,65,1630,1610,1064,756.5,32
1538.0,68,1633,1610,1065,756.5,32
1540.0,65,1633,1613,1065,756.5,32
1542.0,68,1636,1613,1066,756.5,32
1544.0,68,1636,1613,1066,756.5,32
1546.0,66,1642,1621,1068,756.5,32
1548.0,54,1645,1636,1069,756.5,32
1550.0,51,1645,1639,1069,756.5,32
1552.0,54,1648,1639,1070,756.5,33
1554.0,50,1648,1643,1070,756.5,33
1556.0,43,1648,1650,1070,756.5,33
1558.0,41,1648,1652,1070,756.5,33
1560.0,39,1648,1654,1070,756.5,33
1562.0,42,1651,1654,1071,756.5,33
1564.0,42,1654,1657,1072,756.5,33
1566.0,42,1654,1657,1072,756.5,33
1568.0,38,1654,1661,1072,756.5,33
1570.0,43,1660,1662,1074,756.5,33
1572.0,42,1660,1663,1074,756.5,33
1574.0,45,1663,1663,1075,756.5,33
1576.0,49,1669,1665,1077,756.5,33
1578.0,45,1669,1669,1077,756.5,33
1580.0,48,1672,1669,1078,756.5,33
1582.0,50,1675,1670,1079,756.5,33
1584.0,53,1678,1670,1080,756.5,33
1586.0,56,1684,1673,1082,756.5,33
1588.0,58,1687,1674,1083,756.5,33
1590.0,61,1690,1674,1084,756.5,33
1592.0,65,1696,1676,1086,756.5,33
1594.0,68,1699,1676,1087,756.5,33
1596.0,68,1699,1676,1087,756.5,33
1598.0,70,1702,1677,1088,756.5,33
1600.0,79,1711,1677,1091,756.5,34
1602.0,77,1711,1679,1091,756.5,34
1604.0,78,1714,1681,1092,756.5,34
1606.0,80,1716,1681,1093,756.5,34
1608.0,80,1716,1681,1093,756.5,34
1610.0,75,1716,1686,1095,756.5,34
1612.0,80,1721,1686,1097,756.5,34
1614.0,80,1723,1688,1098,756.5,34
1616.0,80,1728,1693,1101,756.5,34
1618.0,80,1728,1693,1101,756.5,34
1620.0,80,1732,1697,1103,756.5,34
1622.0,78,1732,1699,1103,756.5,34
1624.0,78,1735,1702,1104,756.5,34
1626.0,71,1735,1709,1104,756.5,34
1628.0,68,1735,1712,1104,756.5,34
1630.0,68,1738,1715,1105,756.5,34
1632.0,61,1738,1722,1105,756.5,34
1634.0,57,1738,1726,1105,756.5,34
1636.0,63,1744,1726,1107,756.5,34
1638.0,61,1744,1728,1107,756.5,34
1640.0,56,1747,1736,1108,756.5,34
1642.0,59,1750,1736,1109,756.5,34
1644.0,55,1750,1740,1109,756.5,34
1646.0,54,1750,1741,1109,756.5,34
1648.0,54,1750,1741,1109,756.5,34
1650.0,58,1756,1743,1111,756.5,34
1652.0,55,1759,1749,1112,756.5,34
1654.0,52,1759,1752,1112,756.5,34
1656.0,49,1762,1758,1113,756.5,34
1658.0,49,1762,1758,1113,756.5,34
1660.0,49,1765,1761,1114,756.5,34
1662.0,52,1768,1761,1115,756.5,34
1664.0,53,1771,1763,1116,756.5,34
1666.0,59,1777,1763,1118,756.5,34
1668.0,62,1780,1763,1119,756.5,34
1670.0,61,1780,1764,1119,756.5,34
1672.0,64,1783,1764,1120,756.5,34
1674.0,66,1786,1765,1121,756.5,34
1676.0,61,1786,1770,1121,756.5,34
1678.0,60,1786,1771,1121,756.5,34
1680.0,62,1789,1772,1122,756.5,34
1682.0,68,1798,1775,1125,756.5,34
1684.0,77,1807,1775,1128,756.5,34
1686.0,80,1810,1775,1131,756.5,34
1688.0,80,1810,1775,1132,756.5,34
1690.0,74,1810,1781,1132,756.5,34
1692.0,79,1816,1782,1134,756.5,35
1694.0,79,1818,1784,1135,756.5,35
1696.0,75,1818,1788,1135,756.5,35
1698.0,75,1818,1788,1135,756.5,35
1700.0,76,1821,1790,1136,756.5,35
1702.0,73,1821,1793,1136,756.5,35
1704.0,68,1821,1798,1136,756.5,35
1706.0,69,1827,1803,1138,756.5,35
1708.0,68,1827,1804,1138,756.5,35
1710.0,71,1830,1804,1139,756.5,35
1712.0,74,1836,1807,1141,756.5,35
1714.0,73,1839,1811,1142,756.5,35
1716.0,80,1846,1811,1145,756.5,35
1718.0,79,1846,1812,1147,756.5,35
1720.0,77,1847,1815,1148,756.5,35
1722.0,68,1847,1824,1148,756.5,35
1724.0,68,1856,1833,1151,756.5,35
1726.0,63,1856,1838,1151,756.5,35
1728.0,65,1859,1839,1152,756.5,35
1730.0,74,1868,1839,1155,756.5,35
1732.0,73,1871,1843,1156,756.5,36
1734.0,73,1874,1846,1157,756.5,36
1736.0,76,1877,1846,1158,756.5,36
1738.0,75,1877,1847,1158,756.5,36
1740.0,78,1883,1850,1160,756.5,36
1742.0,80,1885,1850,1161,756.5,36
1744.0,80,1885,1850,1163,756.5,36
1746.0,74,1885,1856,1163,756.5,36
1748.0,77,1888,1856,1164,756.5,36
1750.0,74,1888,1859,1164,756.5,36
1752.0,68,1888,1865,1164,756.5,36
1754.0,64,1888,1869,1164,756.5,36
1756.0,54,1888,1879,1164,756.5,36
1758.0,56,1891,1880,1165,756.5,36
1760.0,56,1891,1880,1165,756.5,36
1762.0,56,1891,1880,1165,756.5,36
1764.0,51,1891,1885,1165,756.5,36
1766.0,54,1894,1885,1166,756.5,36
1768.0,56,1900,1889,1168,756.5,36
1770.0,49,1903,1899,1169,756.5,36
1772.0,46,1903,1902,1169,756.5,36
1774.0,45,1906,1906,1170,756.5,36
1776.0,42,1906,1909,1170,756.5,36
1778.0,42,1906,1909,1170,756.5,36
1780.0,34,1906,1917,1170,756.5,36
1782.0,31,1906,1920,1170,756.5,36
1784.0,33,1909,1921,1171,756.5,37
1786.0,33,1909,1921,1171,756.5,37
1788.0,32,1912,1925,1172,756.5,37
1790.0,32,1912,1925,1172,756.5,37
1792.0,35,1915,1925,1173,756.5,37
1794.0,41,1921,1925,1175,756.5,37
1796.0,41,1921,1925,1175,756.5,37
1798.0,45,1927,1927,1177,756.5,37
1800.0,45,1927,1927,1177,756.5,37
1802.0,45,1927,1927,1177,756.5,37
1804.0,50,1933,1928,1179,756.5,37
1806.0,47,1933,1931,1179,756.5,37
1808.0,41,1933,1937,1179,756.5,37
1810.0,39,1933,1939,1179,756.5,37
1812.0,42,1936,1939,1180,756.5,37
1814.0,40,1936,1941,1180,756.5,37
1816.0,40,1936,1941,1180,756.5,37
1818.0,46,1942,1941,1182,756.5,37
1820.0,46,1942,1941,1182,756.5,37
1822.0,49,1945,1941,1183,756.5,37
1824.0,46,1945,1944,1183,756.5,37
1826.0,49,1948,1944,1184,756.5,37
1828.0,50,1951,1946,1185,756.5,37
1830.0,53,1954,1946,1186,756.5,37
1832.0,54,1957,1948,1187,756.5,37
1834.0,51,1957,1951,1187,756.5,37
1836.0,52,1960,1953,1188,756.5,38
1838.0,51,1963,1957,1189,756.5,38
1840.0,54,1969,1960,1191,756.5,38
1842.0,53,1972,1964,1192,756.5,38
1844.0,51,1975,1969,1193,756.5,38
1846.0,50,1975,1970,1193,756.5,38
1848.0,49,1975,1971,1193,756.5,38
1850.0,55,1981,1971,1195,756.5,38
1852.0,57,1984,1972,1196,756.5,38
1854.0,63,1990,1972,1198,756.5,38
1856.0,65,1993,1973,1199,756.5,38
1858.0,64,1996,1977,1200,756.5,39
1860.0,64,1996,1977,1200,756.5,39
1862.0,62,1996,1979,1200,756.5,39
1864.0,62,1996,1979,1200,756.5,39
1866.0,63,1999,1981,1201,756.5,39
1868.0,65,2002,1982,1202,756.5,39
1870.0,63,2002,1984,1202,756.5,39
1872.0,67,2008,1986,1204,756.5,39
1874.0,80,2021,1986,1210,756.5,39
1876.0,80,2024,1989,1211,756.5,39
1878.0,80,2027,1992,1214,756.5,39
1880.0,75,2027,1997,1215,756.5,39
1882.0,73,2027,1999,1215,756.5,39
1884.0,73,2030,2002,1216,756.5,39
1886.0,76,2033,2002,1217,756.5,39
1888.0,76,2033,2002,1217,756.5,39
1890.0,76,2039,2008,1219,756.5,39
1892.0,77,2042,2010,1220,756.5,39
1894.0,73,2045,2017,1221,756.5,40
1896.0,70,2045,2020,1221,756.5,40
1898.0,70,2048,2023,1222,756.5,40
1900.0,70,2048,2023,1222,756.5,40
1902.0,70,2048,2023,1222,756.5,40
1904.0,70,2048,2023,1222,756.5,40
1906.0,77,2057,2025,1225,756.5,40
1908.0,76,2057,2026,1225,756.5,40
1910.0,76,2057,2026,1225,756.5,40
1912.0,68,2057,2034,1225,756.5,40
1914.0,62,2063,2046,1227,756.5,40
1916.0,61,2066,2050,1228,756.5,40
1918.0,62,2072,2055,1230,756.5,40
1920.0,64,2075,2056,1231,756.5,40
1922.0,74,2087,2058,1235,756.5,41
1924.0,71,2087,2061,1235,756.5,41
1926.0,71,2090,2064,1236,756.5,41
1928.0,71,2090,2064,1236,756.5,41
1930.0,68,2093,2070,1237,756.5,41
1932.0,66,2093,2072,1237,756.5,41
1934.0,66,2096,2075,1238,756.5,41
1936.0,66,2096,2075,1238,756.5,41
1938.0,63,2096,2078,1238,756.5,41
1940.0,66,2099,2078,1239,756.5,41
1942.0,66,2099,2078,1239,756.5,41
1944.0,69,2102,2078,1240,756.5,42
1946.0,61,2102,2086,1240,756.5,42
1948.0,67,2108,2086,1242,756.5,42
1950.0,70,2111,2086,1243,756.5,42
1952.0,70,2111,2086,1243,756.5,42
1954.0,62,2111,2094,1243,756.5,42
1956.0,62,2114,2097,1244,756.5,42
1958.0,60,2117,2102,1245,756.5,42
1960.0,59,2120,2106,1246,756.5,42
1962.0,47,2120,2118,1246,756.5,42
1964.0,50,2123,2118,1247,756.5,42
1966.0,47,2123,2121,1247,756.5,42
1968.0,56,2132,2121,1250,756.5,42
1970.0,52,2132,2125,1250,756.5,42
1972.0,52,2132,2125,1250,756.5,42
1974.0,52,2135,2128,1251,756.5,42
1976.0,52,2135,2128,1251,756.5,42
1978.0,55,2138,2128,1252,756.5,43
1980.0,55,2141,2131,1253,756.5,43
1982.0,58,2144,2131,1254,756.5,43
1984.0,58,2147,2134,1255,756.5,43
1986.0,58,2147,2134,1255,756.5,43
1988.0,56,2150,2139,1256,756.5,43
1990.0,52,2150,2143,1256,756.5,43
1992.0,52,2150,2143,1256,756.5,43
1994.0,55,2153,2143,1257,756.5,43
1996.0,51,2153,2147,1257,756.5,43
1998.0,47,2153,2151,1257,756.5,43
2000.0,45,2153,2153,1257,756.5,43
2002.0,45,2153,2153,1257,756.5,43
2004.0,52,2162,2155,1260,756.5,43
2006.0,52,2162,2155,1260,756.5,43
2008.0,48,2165,2162,1261,756.5,43
2010.0,54,2171,2162,1263,756.5,43
2012.0,57,2174,2162,1264,756.5,43
2014.0,53,2174,2166,1264,756.5,43
2016.0,56,2177,2166,1265,756.5,43
2018.0,66,2189,2168,1269,756.5,43
2020.0,63,2189,2171,1269,756.5,43
2022.0,62,2189,2172,1269,756.5,43
2024.0,66,2195,2174,1271,756.5,43
2026.0,69,2198,2174,1272,756.5,43
2028.0,74,2204,2175,1274,756.5,44
2030.0,80,2210,2175,1278,756.5,44
2032.0,80,2210,2175,1278,756.5,44
2034.0,79,2210,2176,1278,756.5,44
2036.0,79,2210,2176,1278,756.5,44
2038.0,80,2211,2176,1279,756.5,44
2040.0,80,2211,2176,1280,756.5,44
2042.0,80,2211,2176,1283,756.5,44
2044.0,72,2211,2184,1286,756.5,44
2046.0,72,2211,2184,1286,756.5,44
2048.0,80,2221,2186,1290,756.5,44
2050.0,77,2225,2193,1293,756.5,44
2052.0,74,2225,2196,1293,756.5,44
2054.0,74,2225,2196,1293,756.5,44
2056.0,71,2225,2199,1293,756.5,44
2058.0,63,2225,2207,1293,756.5,44
2060.0,78,2240,2207,1298,756.5,44
2062.0,78,2240,2207,1298,756.5,44
2064.0,77,2244,2212,1300,756.5,44
2066.0,79,2250,2216,1302,756.5,44
2068.0,72,2251,2224,1303,756.5,44
2070.0,64,2251,2232,1303,756.5,44
2072.0,64,2251,2232,1303,756.5,44
2074.0,64,2251,2232,1303,756.5,44
2076.0,67,2254,2232,1304,756.5,44
2078.0,65,2254,2234,1304,756.5,44
2080.0,67,2257,2235,1305,756.5,44
2082.0,65,2257,2237,1305,756.5,44
2084.0,65,2260,2240,1306,756.5,44
2086.0,68,2263,2240,1307,756.5,44
2088.0,61,2266,2250,1308,756.5,44
2090.0,61,2272,2256,1310,756.5,44
2092.0,67,2278,2256,1312,756.5,44
2094.0,69,2281,2257,1313,756.5,44
2096.0,68,2281,2258,1313,756.5,44
2098.0,71,2284,2258,1314,756.5,44
2100.0,63,2287,2269,1315,756.5,44
2102.0,63,2287,2269,1315,756.5,44
2104.0,59,2287,2273,1315,756.5,44
2106.0,52,2287,2280,1315,756.5,44
2108.0,50,2287,2282,1315,756.5,44
