t,pop,births,deaths,delivered,hof_best,gen
2110.0,49,2287,2283,1315,756.5,44
2112.0,56,2296,2285,1318,756.5,44
2114.0,55,2296,2286,1318,756.5,44
2116.0,52,2296,2289,1318,756.5,44
2118.0,61,2305,2289,1321,756.5,44
2120.0,65,2311,2291,1323,756.5,44
2122.0,71,2317,2291,1325,756.5,44
2124.0,73,2320,2292,1326,756.5,44
2126.0,70,2320,2295,1326,756.5,44
2128.0,68,2323,2300,1327,756.5,44
2130.0,73,2332,2304,1330,756.5,45
2132.0,80,2341,2306,1333,756.5,45
2134.0,79,2343,2309,1335,756.5,45
2136.0,80,2344,2309,1337,756.5,45
2138.0,78,2344,2311,1337,756.5,45
2140.0,76,2344,2313,1337,756.5,45
2142.0,80,2348,2313,1339,756.5,45
2144.0,79,2348,2314,1339,756.5,45
2146.0,79,2348,2314,1339,756.5,45
2148.0,80,2349,2314,1341,756.5,45
2150.0,80,2349,2314,1342,756.5,45
2152.0,73,2352,2324,1343,756.5,45
2154.0,73,2352,2324,1343,756.5,45
2156.0,69,2352,2328,1343,756.5,45
2158.0,60,2352,2337,1343,756.5,45
2160.0,56,2352,2341,1343,756.5,45
2162.0,50,2352,2347,1343,756.5,45
2164.0,46,2352,2351,1343,756.5,45
2166.0,46,2352,2351,1343,756.5,45
2168.0,47,2355,2353,1344,756.5,45
2170.0,45,2358,2358,1345,756.5,46
2172.0,34,2358,2369,1345,756.5,46
2174.0,35,2361,2371,1346,756.5,46
2176.0,41,2370,2374,1349,756.5,46
2178.0,44,2373,2374,1350,756.5,46
2180.0,46,2376,2375,1351,756.5,46
2182.0,44,2376,2377,1351,756.5,46
2184.0,44,2376,2377,1351,756.5,46
2186.0,44,2376,2377,1351,756.5,46
2188.0,43,2376,2378,1351,756.5,46
2190.0,45,2379,2379,1352,756.5,46
2192.0,43,2379,2381,1352,756.5,46
2194.0,52,2388,2381,1355,756.5,46
2196.0,52,2388,2381,1355,756.5,46
2198.0,59,2397,2383,1358,756.5,46
2200.0,62,2400,2383,1359,756.5,47
2202.0,68,2406,2383,1361,756.5,47
2204.0,68,2406,2383,1361,756.5,47
2206.0,71,2409,2383,1362,756.5,47
2208.0,73,2415,2387,1364,756.5,47
2210.0,74,2418,2389,1365,756.5,47
2212.0,80,2424,2389,1367,756.5,47
2214.0,78,2424,2391,1368,756.5,47
2216.0,76,2427,2396,1370,756.5,47
2218.0,72,2427,2400,1370,756.5,47
2220.0,69,2427,2403,1370,756.5,47
2222.0,72,2430,2403,1371,756.5,47
2224.0,74,2433,2404,1372,756.5,47
2226.0,74,2433,2404,1372,756.5,47
2228.0,74,2433,2404,1372,756.5,47
2230.0,70,2433,2408,1372,756.5,47
2232.0,70,2433,2408,1372,756.5,47
2234.0,62,2433,2416,1372,756.5,47
2236.0,60,2433,2418,1372,756.5,47
2238.0,50,2433,2428,1372,756.5,47
2240.0,54,2439,2430,1374,756.5,47
2242.0,51,2442,2436,1375,756.5,47
2244.0,57,2448,2436,1377,756.5,47
2246.0,59,2451,2437,1378,756.5,47
2248.0,53,2451,2443,1378,756.5,47
2250.0,49,2451,2447,1378,756.5,47
2252.0,46,2454,2453,1379,756.5,48
2254.0,48,2457,2454,1380,756.5,48
2256.0,47,2460,2458,1381,756.5,48
2258.0,50,2463,2458,1382,756.5,48
2260.0,59,2472,2458,1385,756.5,48
2262.0,67,2484,2462,1389,756.5,48
2264.0,71,2490,2464,1391,756.5,49
2266.0,71,2490,2464,1391,756.5,49
2268.0,71,2490,2464,1391,756.5,49
2270.0,77,2496,2464,1393,756.5,49
2272.0,80,2499,2464,1394,756.5,49
2274.0,80,2499,2464,1395,756.5,49
2276.0,80,2499,2464,1396,756.5,49
2278.0,80,2499,2464,1397,756.5,49
2280.0,76,2499,2468,1397,756.5,49
2282.0,75,2499,2469,1397,756.5,49
2284.0,70,2499,2474,1397,756.5,49
2286.0,71,2502,2476,1398,756.5,49
2288.0,74,2505,2476,1399,756.5,49
2290.0,77,2508,2476,1400,756.5,49
2292.0,77,2511,2479,1401,756.5,49
2294.0,73,2511,2483,1401,756.5,49
2296.0,72,2514,2487,1402,756.5,49
2298.0,74,2520,2491,1404,756.5,49
2300.0,63,2520,2502,1404,756.5,49
2302.0,50,2520,2515,1404,756.5,49
2304.0,43,2520,2522,1404,756.5,49
2306.0,46,2523,2522,1405,756.5,49
2308.0,49,2526,2522,1406,756.5,49
2310.0,54,2538,2529,1410,756.5,49
2312.0,53,2538,2530,1410,756.5,49
2314.0,53,2538,2530,1410,756.5,49
2316.0,59,2544,2530,1412,756.5,49
2318.0,58,2544,2531,1412,756.5,49
2320.0,60,2547,2532,1413,756.5,49
2322.0,60,2547,2532,1413,756.5,49
2324.0,66,2553,2532,1415,756.5,49
2326.0,63,2553,2535,1415,756.5,49
2328.0,63,2556,2538,1416,756.5,50
2330.0,65,2562,2542,1418,756.5,50
2332.0,63,2562,2544,1418,756.5,50
2334.0,63,2562,2544,1418,756.5,50
2336.0,64,2565,2546,1419,756.5,50
2338.0,69,2574,2550,1422,756.5,50
2340.0,69,2574,2550,1422,756.5,50
2342.0,72,2577,2550,1423,756.5,50
2344.0,75,2580,2550,1424,756.5,50
2346.0,72,2580,2553,1424,756.5,50
2348.0,76,2586,2555,1426,756.5,50
2350.0,68,2589,2566,1427,756.5,50
2352.0,73,2595,2567,1429,756.5,50
2354.0,79,2601,2567,1431,756.5,50
2356.0,72,2601,2574,1431,756.5,50
2358.0,71,2601,2575,1431,756.5,50
2360.0,70,2601,2576,1431,756.5,50
2362.0,70,2601,2576,1431,756.5,50
2364.0,79,2616,2582,1436,756.5,50
2366.0,80,2617,2582,1438,756.5,51
2368.0,76,2617,2586,1438,756.5,51
2370.0,74,2620,2591,1439,756.5,51
2372.0,77,2623,2591,1440,756.5,51
2374.0,80,2626,2591,1442,756.5,51
2376.0,80,2627,2592,1445,756.5,51
2378.0,74,2627,2598,1447,756.5,51
2380.0,77,2630,2598,1448,756.5,51
2382.0,75,2630,2600,1448,756.5,51
2384.0,76,2633,2602,1449,756.5,51
2386.0,79,2636,2602,1450,756.5,51
2388.0,73,2636,2608,1450,756.5,51
2390.0,69,2636,2612,1450,756.5,51
2392.0,61,2636,2620,1450,756.5,51
2394.0,57,2639,2627,1451,756.5,51
2396.0,60,2642,2627,1452,756.5,51
2398.0,63,2645,2627,1453,756.5,51
2400.0,66,2648,2627,1454,756.5,51
2402.0,66,2648,2627,1454,756.5,51
2404.0,57,2654,2642,1456,756.5,51
2406.0,58,2657,2644,1457,756.5,51
2408.0,58,2657,2644,1457,756.5,51
2410.0,62,2663,2646,1459,756.5,52
2412.0,62,2666,2649,1460,756.5,52
2414.0,68,2675,2652,1463,756.5,52
2416.0,69,2678,2654,1464,756.5,52
2418.0,71,2681,2655,1465,756.5,52
2420.0,72,2684,2657,1466,756.5,52
2422.0,74,2687,2658,1467,756.5,52
2424.0,73,2690,2662,1468,756.5,52
2426.0,75,2693,2663,1469,756.5,52
2428.0,75,2693,2663,1469,756.5,52
2430.0,75,2693,2663,1469,756.5,52
2432.0,78,2696,2663,1470,756.5,52
2434.0,75,2696,2666,1470,756.5,52
2436.0,73,2696,2668,1470,756.5,52
2438.0,70,2696,2671,1470,756.5,52
2440.0,76,2705,2674,1473,756.5,53
2442.0,80,2709,2674,1475,756.5,53
2444.0,77,2712,2680,1476,756.5,53
2446.0,74,2712,2683,1476,756.5,53
2448.0,72,2712,2685,1476,756.5,53
2450.0,67,2715,2693,1477,756.5,53
2452.0,63,2715,2697,1477,756.5,53
2454.0,58,2718,2705,1478,756.5,53
2456.0,58,2721,2708,1479,756.5,53
2458.0,55,2721,2711,1479,756.5,53
2460.0,54,2721,2712,1479,756.5,53
2462.0,54,2724,2715,1480,756.5,53
2464.0,59,2730,2716,1482,756.5,53
2466.0,63,2736,2718,1484,756.5,53
2468.0,71,2745,2719,1487,756.5,54
2470.0,74,2748,2719,1488,756.5,54
2472.0,76,2754,2723,1490,756.5,54
2474.0,79,2757,2723,1491,756.5,54
2476.0,80,2759,2724,1492,756.5,54
2478.0,80,2759,2724,1492,756.5,54
2480.0,75,2762,2732,1493,756.5,54
2482.0,78,2768,2735,1495,756.5,54
2484.0,78,2771,2738,1496,756.5,54
2486.0,80,2773,2738,1497,756.5,55
2488.0,80,2773,2738,1498,756.5,55
2490.0,77,2773,2741,1498,756.5,55
2492.0,80,2776,2741,1499,756.5,55
2494.0,77,2776,2744,1499,756.5,55
2496.0,73,2776,2748,1499,756.5,55
2498.0,80,2783,2748,1502,756.5,55
2500.0,80,2783,2748,1503,756.5,55
2502.0,78,2783,2750,1503,756.5,55
2504.0,76,2786,2755,1504,756.5,55
2506.0,70,2786,2761,1504,756.5,55
2508.0,62,2786,2769,1504,756.5,55
2510.0,58,2786,2773,1504,756.5,55
2512.0,54,2789,2780,1505,756.5,55
2514.0,51,2789,2783,1505,756.5,55
2516.0,51,2792,2786,1506,756.5,55
2518.0,51,2792,2786,1506,756.5,55
2520.0,53,2798,2790,1508,756.5,55
2522.0,46,2798,2797,1508,756.5,55
2524.0,43,2798,2800,1508,756.5,55
2526.0,40,2798,2803,1508,756.5,55
2528.0,39,2798,2804,1508,756.5,55
2530.0,42,2801,2804,1509,756.5,55
2532.0,38,2801,2808,1509,756.5,55
2534.0,38,2801,2808,1509,756.5,55
2536.0,38,2801,2808,1509,756.5,55
2538.0,34,2804,2815,1510,756.5,55
2540.0,33,2804,2816,1510,756.5,55
2542.0,45,2816,2816,1514,756.5,55
2544.0,40,2816,2821,1514,756.5,55
2546.0,39,2816,2822,1514,756.5,55
2548.0,42,2819,2822,1515,756.5,55
2550.0,41,2819,2823,1515,756.5,55
2552.0,41,2819,2823,1515,756.5,55
2554.0,43,2822,2824,1516,756.5,55
2556.0,42,2822,2825,1516,756.5,55
2558.0,45,2825,2825,1517,756.5,55
2560.0,47,2831,2829,1519,756.5,55
2562.0,47,2831,2829,1519,756.5,55
2564.0,50,2834,2829,1520,756.5,55
2566.0,56,2840,2829,1522,756.5,55
2568.0,65,2849,2829,1525,756.5,55
2570.0,62,2849,2832,1525,756.5,55
2572.0,65,2852,2832,1526,756.5,55
2574.0,67,2855,2833,1527,756.5,55
2576.0,66,2855,2834,1527,756.5,55
2578.0,68,2858,2835,1528,756.5,55
2580.0,77,2867,2835,1531,756.5,55
2582.0,72,2867,2840,1531,756.5,55
2584.0,75,2870,2840,1532,756.5,55
2586.0,80,2875,2840,1534,756.5,55
2588.0,78,2875,2842,1536,756.5,55
2590.0,80,2877,2842,1537,756.5,55
2592.0,80,2877,2842,1537,756.5,55
2594.0,78,2877,2844,1541,756.5,55
2596.0,79,2883,2849,1543,756.5,55
2598.0,80,2885,2850,1544,756.5,55
2600.0,80,2887,2852,1545,756.5,55
2602.0,80,2887,2852,1545,756.5,55
2604.0,78,2887,2854,1546,756.5,55
2606.0,74,2890,2861,1547,756.5,55
2608.0,67,2893,2871,1548,756.5,55
2610.0,67,2893,2871,1548,756.5,55
2612.0,64,2893,2874,1548,756.5,55
2614.0,66,2899,2878,1550,756.5,55
2616.0,69,2902,2878,1551,756.5,55
2618.0,66,2902,2881,1551,756.5,55
2620.0,63,2908,2890,1553,756.5,55
2622.0,65,2911,2891,1554,756.5,55
2624.0,64,2914,2895,1555,756.5,55
2626.0,61,2917,2901,1556,756.5,55
2628.0,59,2917,2903,1556,756.5,55
2630.0,59,2917,2903,1556,756.5,55
2632.0,59,2917,2903,1556,756.5,55
2634.0,56,2917,2906,1556,756.5,55
2636.0,57,2920,2908,1557,756.5,56
2638.0,54,2920,2911,1557,756.5,56
2640.0,54,2923,2914,1558,756.5,56
2642.0,66,2935,2914,1562,756.5,56
2644.0,71,2941,2915,1564,756.5,56
2646.0,71,2944,2918,1565,756.5,56
2648.0,67,2944,2922,1565,756.5,56
2650.0,70,2947,2922,1566,756.5,56
2652.0,76,2953,2922,1568,756.5,56
2654.0,75,2956,2926,1569,756.5,56
2656.0,72,2956,2929,1569,756.5,56
2658.0,75,2959,2929,1570,756.5,56
2660.0,80,2967,2932,1573,756.5,56
2662.0,77,2967,2935,1573,756.5,56
2664.0,79,2970,2936,1575,756.5,56
2666.0,76,2970,2939,1575,756.5,56
2668.0,80,2974,2939,1577,756.5,56
2670.0,80,2974,2939,1577,756.5,56
2672.0,80,2975,2940,1578,756.5,56
2674.0,80,2975,2940,1581,756.5,57
2676.0,76,2975,2944,1581,756.5,57
2678.0,75,2975,2945,1581,756.5,57
2680.0,74,2975,2946,1581,756.5,57
2682.0,63,2978,2960,1582,756.5,57
2684.0,61,2981,2965,1583,756.5,57
2686.0,57,2981,2969,1583,756.5,57
2688.0,60,2984,2969,1584,756.5,57
2690.0,60,2987,2972,1585,756.5,57
2692.0,53,2987,2979,1585,756.5,57
2694.0,51,2990,2984,1586,756.5,57
2696.0,51,2990,2984,1586,756.5,57
2698.0,51,2993,2987,1587,756.5,57
2700.0,40,2993,2998,1587,756.5,57
2702.0,40,2993,2998,1587,756.5,57
2704.0,38,2993,3000,1587,756.5,57
2706.0,41,2996,3000,1588,756.5,57
2708.0,37,2996,3004,1588,756.5,57
2710.0,40,2999,3004,1589,756.5,57
2712.0,40,2999,3004,1589,756.5,57
2714.0,44,3005,3006,1591,756.5,57
2716.0,44,3005,3006,1591,756.5,57
2718.0,49,3011,3007,1593,756.5,57
2720.0,49,3011,3007,1593,756.5,57
2722.0,46,3011,3010,1593,756.5,57
2724.0,43,3011,3013,1593,756.5,57
2726.0,43,3011,3013,1593,756.5,57
2728.0,41,3011,3015,1593,756.5,57
2730.0,43,3017,3019,1595,756.5,57
2732.0,46,3020,3019,1596,756.5,57
2734.0,44,3020,3021,1596,756.5,57
2736.0,47,3023,3021,1597,756.5,57
2738.0,48,3026,3023,1598,756.5,57
2740.0,57,3035,3023,1601,756.5,58
2742.0,57,3035,3023,1601,756.5,58
2744.0,63,3041,3023,1603,756.5,58
2746.0,64,3044,3025,1604,756.5,58
2748.0,64,3044,3025,1604,756.5,58
2750.0,67,3050,3028,1606,756.5,58
2752.0,67,3050,3028,1606,756.5,58
2754.0,64,3050,3031,1606,756.5,58
2756.0,64,3050,3031,1606,756.5,58
2758.0,70,3056,3031,1608,756.5,58
2760.0,76,3062,3031,1610,756.5,58
2762.0,79,3065,3031,1611,756.5,58
2764.0,80,3066,3031,1615,756.5,58
2766.0,80,3068,3033,1616,756.5,58
2768.0,80,3068,3033,1618,756.5,58
2770.0,78,3071,3038,1619,756.5,58
2772.0,73,3071,3043,1619,756.5,58
2774.0,76,3074,3043,1620,756.5,58
2776.0,75,3077,3047,1621,756.5,58
2778.0,80,3084,3049,1624,756.5,59
2780.0,74,3088,3059,1626,756.5,59
2782.0,73,3088,3060,1626,756.5,59
2784.0,72,3091,3064,1627,756.5,59
2786.0,68,3091,3068,1627,756.5,59
2788.0,68,3091,3068,1627,756.5,59
2790.0,62,3091,3074,1627,756.5,59
2792.0,68,3097,3074,1629,756.5,59
2794.0,68,3097,3074,1629,756.5,59
2796.0,68,3097,3074,1629,756.5,59
2798.0,70,3103,3078,1631,756.5,59
2800.0,64,3103,3084,1631,756.5,59
2802.0,66,3109,3088,1633,756.5,59
2804.0,65,3112,3092,1634,756.5,59
2806.0,65,3115,3095,1635,756.5,59
2808.0,63,3115,3097,1635,756.5,59
2810.0,63,3118,3100,1636,756.5,59
2812.0,63,3118,3100,1636,756.5,59
2814.0,62,3118,3101,1636,756.5,59
2816.0,62,3121,3104,1637,756.5,59
2818.0,59,3124,3110,1638,756.5,59
2820.0,55,3124,3114,1638,756.5,59
2822.0,57,3127,3115,1639,756.5,59
2824.0,56,3130,3119,1640,756.5,59
2826.0,58,3133,3120,1641,756.5,59
2828.0,58,3133,3120,1641,756.5,59
2830.0,56,3133,3122,1641,756.5,59
2832.0,53,3133,3125,1641,756.5,59
2834.0,53,3133,3125,1641,756.5,59
2836.0,56,3136,3125,1642,756.5,59
2838.0,54,3139,3130,1643,756.5,59
2840.0,57,3142,3130,1644,756.5,59
2842.0,53,3142,3134,1644,756.5,59
2844.0,56,3148,3137,1646,756.5,59
2846.0,65,3160,3140,1650,756.5,60
2848.0,65,3160,3140,1650,756.5,60
2850.0,62,3160,3143,1650,756.5,60
2852.0,64,3163,3144,1651,756.5,60
2854.0,66,3166,3145,1652,756.5,60
2856.0,64,3166,3147,1652,756.5,60
2858.0,64,3169,3150,1653,756.5,60
2860.0,64,3169,3150,1653,756.5,60
2862.0,61,3169,3153,1653,756.5,60
2864.0,62,3172,3155,1654,756.5,60
2866.0,60,3172,3157,1654,756.5,60
2868.0,66,3178,3157,1656,756.5,60
2870.0,69,3181,3157,1657,756.5,60
2872.0,71,3184,3158,1658,756.5,60
2874.0,77,3190,3158,1660,756.5,60
2876.0,76,3193,3162,1661,756.5,60
2878.0,75,3196,3166,1662,756.5,60
2880.0,72,3196,3169,1662,756.5,60
2882.0,72,3196,3169,1662,756.5,60
2884.0,72,3199,3172,1663,756.5,60
2886.0,66,3205,3184,1665,756.5,60
2888.0,65,3205,3185,1665,756.5,60
2890.0,68,3208,3185,1666,756.5,60
2892.0,65,3208,3188,1666,756.5,60
2894.0,61,3208,3192,1666,756.5,60
2896.0,59,3208,3194,1666,756.5,60
2898.0,54,3208,3199,1666,756.5,60
2900.0,57,3211,3199,1667,756.5,60
2902.0,57,3211,3199,1667,756.5,60
2904.0,57,3214,3202,1668,756.5,60
2906.0,60,3217,3202,1669,756.5,60
2908.0,57,3220,3208,1670,756.5,60
2910.0,57,3223,3211,1671,756.5,60
2912.0,57,3226,3214,1672,756.5,60
2914.0,53,3229,3221,1673,756.5,60
2916.0,52,3232,3225,1674,756.5,61
2918.0,50,3232,3227,1674,756.5,61
2920.0,50,3232,3227,1674,756.5,61
2922.0,52,3235,3228,1675,756.5,61
2924.0,51,3238,3232,1676,756.5,61
2926.0,53,3241,3233,1677,756.5,61
2928.0,56,3244,3233,1678,756.5,61
2930.0,54,3244,3235,1678,756.5,61
2932.0,57,3247,3235,1679,756.5,61
2934.0,55,3247,3237,1679,756.5,61
2936.0,60,3253,3238,1681,756.5,61
2938.0,60,3253,3238,1681,756.5,61
2940.0,61,3256,3240,1682,756.5,61
2942.0,67,3262,3240,1684,756.5,61
2944.0,68,3265,3242,1685,756.5,61
2946.0,68,3268,3245,1686,756.5,62
2948.0,66,3268,3247,1686,756.5,62
2950.0,63,3268,3250,1686,756.5,62
2952.0,62,3268,3251,1686,756.5,62
2954.0,66,3274,3253,1688,756.5,62
2956.0,73,3283,3255,1691,756.5,62
2958.0,76,3286,3255,1692,756.5,62
2960.0,78,3289,3256,1693,756.5,62
2962.0,78,3292,3259,1694,756.5,62
2964.0,80,3296,3261,1697,756.5,62
2966.0,79,3296,3262,1697,756.5,62
2968.0,77,3297,3265,1698,756.5,62
2970.0,77,3297,3265,1698,756.5,62
2972.0,73,3297,3269,1698,756.5,62
2974.0,76,3300,3269,1699,756.5,62
2976.0,73,3304,3276,1701,756.5,62
2978.0,76,3307,3276,1702,756.5,62
2980.0,75,3310,3280,1703,756.5,62
2982.0,68,3310,3287,1703,756.5,62
2984.0,68,3313,3290,1704,756.5,62
2986.0,66,3313,3292,1704,756.5,62
2988.0,72,3319,3292,1706,756.5,63
2990.0,75,3322,3292,1707,756.5,63
2992.0,80,3327,3292,1709,756.5,63
2994.0,73,3327,3299,1709,756.5,63
2996.0,66,3327,3306,1709,756.5,63
2998.0,67,3330,3308,1710,756.5,63
3000.0,65,3333,3313,1711,756.5,63
3002.0,61,3333,3317,1711,756.5,63
3004.0,67,3342,3320,1714,756.5,63
3006.0,70,3345,3320,1715,756.5,63
3008.0,77,3354,3322,1718,756.5,63
3010.0,80,3357,3322,1721,756.5,63
3012.0,80,3357,3322,1723,756.5,63
3014.0,79,3357,3323,1723,756.5,63
3016.0,78,3360,3327,1724,756.5,63
3018.0,75,3362,3332,1725,756.5,63
3020.0,77,3368,3336,1727,756.5,64
3022.0,77,3368,3336,1727,756.5,64
3024.0,77,3371,3339,1728,756.5,64
3026.0,80,3377,3342,1730,756.5,64
3028.0,74,3377,3348,1731,756.5,64
3030.0,71,3377,3351,1731,756.5,64
3032.0,67,3380,3358,1732,756.5,64
3034.0,67,3380,3358,1732,756.5,64
3036.0,67,3380,3358,1732,756.5,64
3038.0,64,3380,3361,1732,756.5,64
3040.0,63,3380,3362,1732,756.5,64
3042.0,63,3380,3362,1732,756.5,64
3044.0,56,3380,3369,1732,756.5,64
3046.0,64,3389,3370,1735,756.5,65
3048.0,59,3392,3378,1736,756.5,65
3050.0,62,3398,3381,1738,756.5,65
3052.0,57,3398,3386,1738,756.5,65
3054.0,56,3398,3387,1738,756.5,65
3056.0,53,3398,3390,1738,756.5,65
3058.0,50,3398,3393,1738,756.5,65
3060.0,49,3404,3400,1740,756.5,65
3062.0,55,3410,3400,1742,756.5,65
3064.0,52,3410,3403,1742,756.5,65
3066.0,49,3410,3406,1742,756.5,65
3068.0,47,3410,3408,1742,756.5,65
3070.0,49,3413,3409,1743,756.5,65
3072.0,46,3413,3412,1743,756.5,65
3074.0,52,3419,3412,1745,756.5,65
3076.0,52,3419,3412,1745,756.5,65
3078.0,51,3419,3413,1745,756.5,65
3080.0,51,3419,3413,1745,756.5,65
3082.0,63,3431,3413,1749,756.5,66
3084.0,63,3431,3413,1749,756.5,66
3086.0,58,3434,3421,1750,756.5,66
3088.0,57,3434,3422,1750,756.5,66
3090.0,55,3434,3424,1750,756.5,66
3092.0,54,3434,3425,1750,756.5,66
3094.0,54,3434,3425,1750,756.5,66
3096.0,54,3434,3425,1750,756.5,66
3098.0,57,3437,3425,1751,756.5,66
3100.0,55,3440,3430,1752,756.5,66
